!SESSION 2025-07-19 11:17:26.203 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Work\rfsoc_project\project_1\app\.metadata\.bak_0.log
Created Time: 2025-07-20 15:52:39.386

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.386
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.422
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.423
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.632
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.632
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss ], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.649
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.650
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.651
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.994
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:49.001
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:49.002
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:49.003
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:49.003
!MESSAGE XSCT Command: [source D:/Software/Vitis2022/Vitis/2022.2/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:49.004
!MESSAGE XSCT command with result: [source D:/Software/Vitis2022/Vitis/2022.2/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:49.004
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:49.024
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:49.024
!MESSAGE XSCT Command: [rst -system], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:49.444
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:49.445
!MESSAGE XSCT Command: [after 3000], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:52.452
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:52.464
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:52.467
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:52.468
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:52.475
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:52.475
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-147e4093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:52.491
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-147e4093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:52.492
!MESSAGE XSCT Command: [fpga -file D:/Work/rfsoc_project/project_1/app/test_uart/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.705
!MESSAGE XSCT command with result: [fpga -file D:/Work/rfsoc_project/project_1/app/test_uart/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.719
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.727
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.727
!MESSAGE XSCT Command: [loadhw -hw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.749
!MESSAGE XSCT command with result: [loadhw -hw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, design_1_wrapper_10]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.750
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.751
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.756
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.764
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.765
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.771
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.772
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.775
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.775
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.782
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.783
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.895
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:58.896
!MESSAGE XSCT Command: [dow D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/boot/fsbl.elf], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:59.462
!MESSAGE XSCT command with result: [dow D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/boot/fsbl.elf], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:59.462
!MESSAGE XSCT Command: [set bp_0_59_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:59.482
!MESSAGE XSCT command with result: [set bp_0_59_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 11]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:59.483
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:01:00.526
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:01:00.526
!MESSAGE XSCT Command: [bpremove $bp_0_59_fsbl_bp], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:01:00.538
!MESSAGE XSCT command with result: [bpremove $bp_0_59_fsbl_bp], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:01:00.539
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:01:00.544
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:01:00.544
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:01:00.591
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:01:00.591
!MESSAGE XSCT Command: [dow D:/Work/rfsoc_project/project_1/app/test_uart/Debug/test_uart.elf], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:01:01.602
!MESSAGE XSCT command with result: [dow D:/Work/rfsoc_project/project_1/app/test_uart/Debug/test_uart.elf], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:01:01.602
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:01:01.603
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:01:01.651
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:01:01.657
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:01:01.657
!MESSAGE XSCT Command: [con], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:01:01.675
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-20 16:01:01.675
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '12'

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:05:30.946
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:05:30.947
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:05:30.947
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:05:33.479
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:05:33.520
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:05:33.522
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:05:33.524
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:05:33.525
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:05:33.526
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:06:08.058
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:06:08.059
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:06:08.060
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:11:14.711
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:11:14.718
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:11:14.719
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:11:17.239
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:11:17.240
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:11:17.241
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:11:21.228
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:11:21.231
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:11:21.232
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:11:25.523
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:11:25.525
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
